source,galaxy,log_gobs_a0,log_gbar_a0,upsilon_dyn,gc_over_a0,upsilon_d,v_flat_kms,rs_tanh_kpc,host,sigma_kms,rh_pc
SPARC,NGC2976,-2.3675996659080516,-3.7351993318161028,23.31308064,0.1,0.928,5.0,1.574,SPARC,,
SPARC,UGC02455,-2.7037312261636446,-4.407462452327289,50.55117168,0.1,0.3,5.0,3.413,SPARC,,
SPARC,UGC04305,-1.93923303913262,-2.87846607826524,8.694268319999999,0.1,0.741,5.0,0.587,SPARC,,
SPARC,CamB,-1.5765077465489354,-2.153015493097871,3.7714447211057736,0.1,0.3,10.1,1.039,SPARC,,
SPARC,PGC51017,0.30219806666827914,1.6043961333365584,0.04986570154027439,0.1,0.3,10.9,0.016,SPARC,,
SPARC,F563-V1,-1.587208209004063,-2.1744164180081262,3.8655225311300807,0.1,0.715,11.3,1.333,SPARC,,
SPARC,UGC07577,-1.4583194667694497,-1.9166389335388994,2.872893103448276,0.1,0.3,11.6,1.044,SPARC,,
SPARC,KK98-251,-1.2776052777973879,-1.5552105555947757,1.8949828235294122,0.1,2.5,17.0,1.479,SPARC,,
SPARC,UGC05750,-1.5909588347258548,-2.1819176694517095,3.899050271739131,0.1,2.5,18.4,3.565,SPARC,,
SPARC,F574-2,-1.4470626037411214,-1.8941252074822426,2.7993848231080425,0.1,0.3,19.7,2.934,SPARC,,
SPARC,UGC04483,-0.5872418067665146,-0.7306654601859405,1.3913091888442308,0.3599,0.3,20.2,0.426,SPARC,,
SPARC,UGCA281,-0.6244254413067791,-0.5616627088256464,0.8654406046419361,0.2055,1.071,21.3,0.516,SPARC,,
SPARC,F567-2,-1.2378947352109695,-1.475789470421939,1.7293971351723278,0.1,1.632,21.9,2.24,SPARC,,
SPARC,UGC09992,0.42119097399304334,1.8423819479860868,0.037914822399548055,0.1,0.83,23.8,0.058,SPARC,,
SPARC,D564-8,-0.9688935845670494,-1.3871112622328257,2.619495626365085,0.2814,0.3,23.9,1.436,SPARC,,
SPARC,F568-3,-1.4671703887617285,-1.934340777523457,2.9320433617465826,0.1,2.284,25.7,5.23,SPARC,,
SPARC,UGC07866,-0.8015862060863337,-0.8634823579675872,1.1531774780548238,0.1821,0.756,26.5,1.201,SPARC,,
SPARC,UGC07559,-0.7680258231872005,-0.8947477459482113,1.3388191716863445,0.2284,0.3,26.8,1.137,SPARC,,
SPARC,UGC06628,-0.5938367437659726,-0.21502309530670166,0.41800969206617555,0.1065,0.3,27.3,0.79,SPARC,,
